# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613548000 2368 b6942852563ba364de20d9d5437398d317d51d73 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable/vpi__tab_indicator.xml
1377613542000 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1377613546000 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hr/strings.xml
1377613542000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1377613546000 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ru/strings.xml
1377613546000 1020 599f60062b201c526549dcfc4b75c580b11989dc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/anim/slide_out_to_top.xml
1377613546000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt/strings.xml
1377613542000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1377613547000 526 4d8d47d1b8d05df49dae51ade13e13bbec011fa4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-ru/values.xml
1377613542000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1377612151000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/src/main/res/values-sw600dp/dimens.xml
1377613542000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1377613546000 2708 7b4984ddac0aafd4c95cec636f8365ddfd7c7fc5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-vi/strings.xml
1377613542000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
1377613542000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1377613546000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1377613542000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1377613542000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1377613546000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1377613542000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
1377613543000 241 658d2fc8296cfdafd6c773dbfc36a53c6b9435ec /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w500dp/values.xml
1377613548000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
1377613542000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1377613547000 471 586c9904cb0974ae2db4af4e72ec1cf070e7bb63 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-es/values.xml
1377613542000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
1377613542000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1377613542000 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_tab_indicator_ab_holo.xml
1377613542000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_search_api_holo_light.png
1377613548000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
1377613542000 262 164a3a37d61069ad6168354a94de39688846cb86 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1377613547000 478 6b6f7edf5eea502c5e7af81065535d2d6108f276 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-fr/values.xml
1377613542000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_search_api_holo_light.png
1377613546000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1377613548000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
1377613546000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
